url,page_title,email_addresses,phone_numbers
https://www.justia.com/lawyers/civil-rights/massachusetts/boston,Boston Civil Rights Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '0228214621', '06-14572015', '0934-146774', '035-1484321', '078-1452726']"
https://attorneys.superlawyers.com/civil-rights/massachusetts/boston/,"Best Boston, MA Civil Rights Attorneys | Super Lawyers",[],['0581457430']
https://www.avvo.com/business-lawyer/ma/boston.html,,,
https://www.litwinlaw.com/,San Francisco Immigration Attorney | Bay Area Immigration Law Attorney | San Jose California Family Visa Green Card Naturalization Lawyer,[],[]
https://bjgalaw.com/business-attorney-boston/business-litigation-lawyer-boston/,Business Litigation Lawyer Boston | Godbout Law,[],[]
https://www.choquettelaw.com/,"Choquette Law Group - US Immigration Lawyer in Seattle, WA",[],"['0204315185', '0408997392']"
https://www.justia.com/lawyers/dui-dwi/washington/seattle,Seattle DUI Lawyers | Compare Top Rated Washington Attorneys | Justia,[],"['0200327205', '080-1556820', '04-15359940', '085-1495206', '03-14527270', '02-14527225', '062-1444844', '02-14622502', '090-1576114', '05-14471338', '0108-144713']"
https://lawyers.findlaw.com/lawyer/firm/immigration-naturalization-law/detroit/michigan,Best Detroit Immigration Lawyers & Law Firms - Michigan | FindLaw,[],[]
https://www.immigrationlawseattle.com/,"L.I.H. Law, P.S. - Immigration Lawyer, Seattle WA",['[email]'],"['0879536025', '0833319880', '0718906191', '0754716981', '0628699007', '0530168194', '0718597372', '0602132172']"
https://www.zlawglobal.com/,San Francisco Immigration Attorney | The Law Office of Zhang,['hang/@37.7926282'],"['0312125114', '0124182956']"
https://www.rflawyers.com/boston-corporate-business-lawyer-litigation-boston-ma.html,"Boston Business Litigation Lawyer • Boston Business Litigation Attorney Massachusetts Business Litigation Law Attorney Contract Disputes, Breach of Contract Claims, Partnership Disputes, Owners Disputes Boston MA • Boston Business Litigation and Business Transactions",['[email]'],[]
https://attorneys.superlawyers.com/immigration/michigan/detroit/,"Best Detroit, MI Immigration Attorneys | Super Lawyers",[],"['0973432365', '0204110915', '0581457430', '0869197845']"
https://www.perecman.com/civil-rights/,"New York City Civil Rights Lawyer | Awarded ""Best Law Firms”",[],"['0323104046', '0323103805']"
https://www.justia.com/lawyers/criminal-law/michigan/detroit,Detroit Criminal Lawyers | Compare Top Rated Michigan Attorneys | Justia,[],"['0200327205', '06-15077842', '0200-157661', '072-1543413']"
https://www.upcounsel.com/business-attorneys-detroit-mi,"Top Business Lawyers serving Detroit, Michigan on UpCounsel | 2019","['//rcdn.upcounsel.com/assets/[email]', '//cdn.jsdelivr.net/npm/sortablejs@1.6.1', 'nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original', '[email]', 'people@2x', 'sortablejs@1.6.1']","['0454332710', '0761389462', '0792184892', '0833125422']"
https://www.justice.gov/usao-ma/civil-rights,Civil Rights,"['[email]', '[email]']",[]
http://www.seattle-immigration.com/,Seattle Immigration Attorney: Washington State Citizenship Lawyer,[],[]
http://www.civil-rights-law.com/,"Police Brutality Lawyers │Police Misconduct - Law Offices of Howard Friedman, P.C.",[],[]
https://www.kkf-attorneys.com/Practice-Areas/Civil-Rights-Excessive-Force-Police-Beatings.shtml,Andover Civil Rights Lawyer | First Amendment | Fourth Amendment | Excessive Force,[],"['0978744536', '0669933536']"
https://johnburrislaw.com/,John Burris Law Offices | Civil Rights | Discrimination | Criminal Defense | Personal Injury – Leading Civil Rights Attorney Practicing in Oakland San Francisco & Los Angeles,"['to=[email]', '[email]']",['0312203926']
https://www.mattsullivanlaw.com/,San Francisco Criminal Lawyer | Law Office of Matt Sullivan,[],[]
https://www.justia.com/lawyers/civil-rights/michigan,Michigan Civil Rights Lawyers - Compare Top Civil Rights Attorneys in Michigan - Justia,[],"['0200327205', '02-15734943', '0575-145271', '026-1473708', '037-1452717', '085-1452719', '0392-157012', '038-1444772', '06-14470989', '068-1444786', '06-15583115']"
https://www.justia.com/lawyers/business-law/massachusetts/boston,Boston Business Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '0160-150721', '05-15018037', '042-1531516', '0116-157980', '0696-149513', '04-14798475', '072-1478898', '099-1444796', '09-14543602', '0568203999', '0848-154682', '01-14804670', '0534-156357']"
https://www.justia.com/lawyers/immigration-law/new-york,New York Immigration Lawyers - Compare Top Immigration Attorneys in New York - Justia,"['[email]', '[email]', '[email]']","['0200327205', '06-14471349', '036-1511451', '04-14982684', '0691-144477', '0988-153315', '054-1447084', '05-14706823', '056-1568735', '03-14447797', '041-1476462', '031-1487917', '06-14527196', '06-15055022']"
https://attorneys.superlawyers.com/dui-dwi/massachusetts/boston/,"Best Boston, MA DUI-DWI Attorneys | Super Lawyers",[],"['03-09774070', '0581457430']"
https://www.bsdd.com/representative-clients,Michigan Corporate Litigation Lawyers | Detroit Business Attorneys | Waterford MI Law Firm,[],[]
http://bayareacrimlaw.com/,"Bay Area Criminal Lawyers, PC - Bay Area Criminal Lawyers, PC","['//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '/@37.792343', '/@37.7094806', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '//bayareacrimlaw.com/wp-content/uploads/2018/05/[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",[]
https://www.davidyannetti.com/,"Top Criminal Defense Lawyers | Boston, MA",[],"['0485021001', '0530049057']"
https://lawyers.findlaw.com/lawyer/firm/civil-rights/boston/massachusetts,Best Boston Civil Rights Lawyers & Law Firms - Massachusetts | FindLaw,[],[]
https://www.immigration-defense.com/,San Jose Immigration Attorney | Immigration Lawyer,[],"['0809101508', '0312125114', '0124182956']"
https://attorneys.superlawyers.com/criminal-defense/california-northern/san-francisco/,"Best San Francisco, CA Criminal Defense Attorneys | Super Lawyers",[],"['0581457430', '0936903953']"
https://www.nyccriminallawyers.com/,FORMER PROSECUTORS | NYC Criminal Lawyers - Best Criminal Attorneys NYC | Free Consultation - Top NYC Criminal Attorneys - | Over 100 Years Of Combined Experience : Raiser & Kenniff,['isotope-layout@3'],"['0158149999', '0424529999']"
https://www.washingtondui.com/,"DUI Lawyers in Seattle WA | Milios Defense - Criminal, DUI & DWI",[],[]
https://www.avvo.com/immigration-lawyer/wa/seattle.html,,,
https://krulewitchlaw.com/civil-rights/,Civil Rights Attorney Seattle | Police Misconduct Lawyer Seattle WA,[],[]
https://attorneys.superlawyers.com/business-and-corporate/michigan/detroit/,"Best Detroit, MI Business & Corporate Attorneys | Super Lawyers",[],"['0956139711', '0166038339', '0581457430']"
https://www.olivielaw.com/,"Olivie Law l Immigration Lawyers & Attorneys l Green Card, K1, Spouse & Fiance Visa l Seattle, Bellevue & Redmond",['[email]'],['0445878051']
https://sfcriminallawspecialist.com/,San Francisco Criminal Defense Lawyer | Morales Law Firm,['irm/@37.787656'],"['0202832851', '0707333656']"
https://attorneys.superlawyers.com/business-and-corporate/california-northern/san-francisco/,"Best San Francisco, CA Business & Corporate Attorneys | Super Lawyers",[],"['0581457430', '0397024154']"
https://www.justia.com/lawyers/criminal-law/california/san-francisco,San Francisco Criminal Lawyers | Compare Top Rated California Attorneys | Justia,[],"['0200327205', '0694-149653', '048-1467471', '050-1545243', '0140-144477', '04-14471203', '09-15415258', '04-14448442', '048-1444779', '0167-148357']"
http://www.bennettandbelfort.com/boston-ma/business-litigation-lawyer.html,"Business Litigation Lawyer Boston, MA | Bennett & Belfort, P.C.",[],[]
https://www.immigrationlawyerseattle.com/,Seattle Immigration Lawyers – Soreff Law,[],[]
https://www.kjclawfirm.com/discrimination.html,Discrimination | Boston Civil Rights Lawyers KJC Law Firm,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']","['0774710052', '0643877933']"
https://www.butzel.com/detroit-wayne-county-mi-business-lawyer-attorney-litigation-detroit-wayne-county.html,"Detroit Business Lawyer • Detroit Business Litigation Attorney, Detroit Business Law Firm - Butzel Long",[],['0341564766']
https://lawyers.law.cornell.edu/lawyers/civil-rights/massachusetts,Massachusetts Civil Rights Attorneys - LII Attorney Directory,[],"['0200327205', '0119163721', '06-14572015', '0934-146774', '035-1484321']"
https://lawyers.findlaw.com/lawyer/firm/civil-rights/king-county/washington,"Top Civil Rights Lawyers in King County, WA | FindLaw",[],[]
http://www.criminal-lawyerseattle.com/,Seattle DUI Lawyer | Criminal Defense Attoney in Seattle WA | Horwath Law,"['aw/@47.5839656', '[email]', '[email]']","['0457489944', '0882906913']"
https://attorneys.superlawyers.com/criminal-defense/michigan/detroit/,"Best Detroit, MI Criminal Defense Attorneys | Super Lawyers",[],"['0898456968', '0188225594', '0581457430', '0213794708']"
https://www.avvo.com/dui-dwi-lawyer/ca/san_francisco.html,,,
https://www.justia.com/lawyers/dui-dwi/massachusetts,Massachusetts DUI Lawyers - Compare Top DUI Attorneys in Massachusetts - Justia,[],"['0200327205', '0698-145272', '043-1456337', '055-1452719', '046-1472757', '0489-144709', '074-1540566', '01-14447833', '099-1535408', '0790-144479']"
https://lawyers.findlaw.com/lawyer/firm/dui-dwi/san-francisco/california,Best San Francisco DUI / DWI Lawyers & Law Firms - California | FindLaw,[],[]
https://www.schwartzlawfirmpc.com/Business-Corporate/,Detroit Business and Corporate Attorneys | Michigan Lawyers,[],['0163472852']
https://www.genesislawfirm.com/immigration-lawyer-seattle,"Top-Tier Immigration Lawyers, Seattle (King County): Genesis Law Firm","['[email]', '[email]']",[]
https://lawyers.findlaw.com/lawyer/firm/civil-rights/new-york/new-york,"New York Civil Rights Lawyers - Local Attorneys & Law Firms in New York, NY | FindLaw",[],['0367909959']
http://www.bhpklaw.com/Municipal-Law-Government/Civil-Rights.shtml,Boston Municipal Civil Rights Attorney | Cambridge Police Search Defense Lawyers | Use of Excessive Force Defense Attorney Massachusetts,[],[]
https://www.expertise.com/wa/seattle/criminal-attorney,17 Best Seattle Criminal Defense Lawyers | Expertise,[],[]
http://immigrationlawyerwa.com/,"Immigration Attorneys at Law : Visas in Seattle, Washington",[],[]
https://www.expertise.com/ma/boston/dui-attorney,19 Best Boston DUI Lawyers | Expertise,[],['0755181296']
https://www.fragomen.com/about/offices/us/san-francisco/overview,Best Immigration Lawyer/Attorney San Francisco | Immigration Law Firm San Francisco,"['d=[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '//storage.googleapis.com/fragomen/s3fs-public/fragomen_karine_wenger_hero_1_0.jpg?GoogleAccessId=[email]', '//storage.googleapis.com/fragomen/s3fs-public/san-francisco_hero.jpg?GoogleAccessId=[email]', '//storage.googleapis.com/fragomen/s3fs-public/San-Francico_About-Us_0.jpg?GoogleAccessId=[email]']","['0666913980', '01007151 19', '04519874 19']"
https://www.immigrate-us.net/,San Francisco Immigration Attorney | CA Asylum Visa Lawyer | Oakland,[],['0963939584']
https://thejacobslaw.com/,Boston Business Lawyers | Mass. Business Law Attorneys,['[email]'],['0997287135']
https://www.lawyers.com/small-business-law/boston/massachusetts/law-firms/,,,
https://attorneys.superlawyers.com/criminal-defense/massachusetts/boston/,"Best Boston, MA Criminal Defense Attorneys | Super Lawyers",[],['0581457430']
https://www.toddweld.com/civil-rights-litigation,Civil Rights Litigation | Todd & Weld LLP Boston Trial Lawyers,[],['0777111499']
https://www.reiterpllc.com/,Alan Reiter PLLC | Detroit Immigration and Naturalization Law Attorney,"['[email]', 'cached@1585486560']",[]
https://www.avvo.com/criminal-defense-lawyer/ca/san_francisco.html,,,
https://mymichiganattorneys.com/,Lawyer In Michigan - Michigan Law Firm - [phone],[],"['[phone]', '[phone]']"
https://www.merricklc.com/practice-areas/employment-law/civil-rights-defense.html,Boston Civil Rights Defense Lawyer | Cambridge Discrimination Attorney | Massachusetts Springfield Lowell Worcester MA,[],[]
https://lawyers.law.cornell.edu/lawyers/immigration-law/michigan/detroit,Detroit Immigration Attorneys - LII Michigan Attorney Directory,[],"['0200327205', '0119163721', '0231541228', '0595-147743', '0566-144708', '09-14470979', '0324-148856']"
http://www.hermizlaw.com/practice-areas/michigan-business-lawyer/,Business Attorney Michigan| [phone] | Detroit Business Lawyer | Hermiz Law,[],['0875205715']
https://attorneys.lawinfo.com/business-law/massachusetts/boston/,"Find Top Boston, MA Business Lawyers Near You | Attorney Directory",[],[]
https://www.fitchlp.com/,Boston Business Litigation Attorneys | Massachusetts Real Estate Lawyers | Banking,[],[]
https://www.justia.com/lawyers/dui-dwi/new-york/new-york-city,New York City DWI Lawyers | Compare Top Rated New York Attorneys | Justia,[],"['0200327205', '0201-148372', '08-15255838', '0863-152112', '037-1560792', '049-1548478', '0728-144711', '037-1545343', '0873-153315', '0545319999', '0498-154956', '06-14477987', '031-1444789']"
https://attorneys.superlawyers.com/civil-rights/california-northern/san-francisco/,"Best San Francisco, CA Civil Rights Attorneys | Super Lawyers",[],"['0581457430', '0793800354']"
https://www.justia.com/lawyers/civil-rights/washington/seattle,Seattle Civil Rights Lawyers | Compare Top Rated Washington Attorneys | Justia,[],"['0200327205', '09-14502176', '0973620000', '056-1517424', '0675-156764', '092-1568402', '0986-157838', '04-14955688', '0112-156745']"
https://attorneys.superlawyers.com/dui-dwi/washington/seattle/,"Best Seattle, WA DUI-DWI Attorneys | Super Lawyers",[],"['0666608536', '0581457430', '0687217712']"
https://www.bostoncriminaldefenselawyers.com/civil-rights-violations.html,Civil Rights Violations | Boston Criminal Lawyer Patrick J. Murphy,[],[]
https://www.alexanderlawoffice.com/,Seattle Criminal Lawyer | King County Criminal Defense Attorney | Deborah Alexander,[],[]
https://www.avvo.com/immigration-lawyer/ca/san_francisco.html,,,
https://www.tromboldlaw.com/,Seattle Criminal Defense Attorney | The Law Offices of Kevin Trombold,"['[email]', '/@47.604009', '+98104/@47.6016435', 'useum/@47.6028332', 'useum/@47.6073126', 'irport/@47.4502535']","['0400897918', '0565930119', '0822802508']"
https://attorneys.superlawyers.com/immigration/california-northern/san-francisco/,"Best San Francisco, CA Immigration Attorneys | Super Lawyers",[],['0581457430']
https://www.criminallawyer.name/,"+++ Affordable & Cheap Criminal Defense Lawyers | Find Local Criminal  Lawyer and Attorney (MI) | Michigan Criminal Defense Lawyer --- Affordable Michigan Criminal Defense Lawyers ----  Affordable Criminal Defense Attorneys Lawyers  -----  Cheap Criminal Lawyer In Michigan - Affordable Criminal Defense Attorneys MI  - MI  Assault -  Driving Drunk in MI  - Domestic Violence – Rape - Sexual Assault – Solicitation -Internet Sex Crimes - Drug Possession -Drug Distribution - Drug Intent to Sell - Drug Manufacture – Theft - Armed Robbery – Burglary - White Collar Crime - DWI/DUI - Computer Crimes -Michigan Criminal Defense ,  Ann Arbor, Allen Park, Albion, Lincoln Park, Brighton, Howell, Saline, Monroe, Blissfield, Romulus, Southgate, Wyandotte, Livonia, Dearborn, Westland, Lansing, East Lansing, Okemos, Warren, Sterling Heights, Roseville, Eastpointe, Battle Creek, Oak Park, Hillsdale, Inkster, Ferndale, Hazel Park, Whitmore Lake, Plymouth, Farmington, Trenton, Flat Rock, Tecumseh, Clinton, Chelsea, Novi, Garden City, Westland, Northville, South Lyon, Milan, Brooklyn, Melvyndale, Ecorse, Belleville, Canton, Wayne County, Ingham County, Washtenaw County, Monroe County, Macomb County, Livingston County, Shiawassee County, Clinton County, Eaton County, Calhoun County, Branch County, Hillsdale- Affordable Criminal  Attorneys - Low Cost Criminal Defense Lawyer nse Lawyer",[],"['0961667714', '0221683585']"
https://www.avvo.com/criminal-defense-lawyer/wa/seattle.html,,,
https://lawyers.findlaw.com/lawyer/firm/civil-rights/san-francisco/california,Best San Francisco Civil Rights Lawyers & Law Firms - California | FindLaw,[],[]
https://www.hbsslaw.com/service/practices/civil-and-human-rights-litigation,"Human & Civil Right Litigation Law Firm | Hagens Berman | Hagens Berman | National Class Action Litigation Firm based in Seattle, WA",[],['0719691916']
https://seattleduidefenselawfirm.com/,Seattle DUI Attorney | Drunk Driving Defense Lawyer in WA,"['[email]', '[email]']",[]
https://attorneys.superlawyers.com/civil-rights/new-york-metro/new-york/,"Best New York, NY Civil Rights Attorneys | Super Lawyers",[],['0581457430']
https://hoeglaw.com/business-law/,Business Lawyer Michigan | Flexible & Affordable Pricing,"['[email]', '+48167/@42.43245']",[]
https://www.charnaslawfirm.com/civil-rights-lawyers/,"Civil Rights Attorney in New York City & Boston, Massachusetts - Charnas Law Firm",['[email]'],['0981378621']
https://www.brosslawllc.com/,"Business Lawyer Boston MA: BROSS LAW, LLCMassachusetts Business Attorney",[],"['0522629820', '0996043189', '0884770469', '0884870467', '0963051586', '0882599882', '0969676359', '0743482289', '0742184542', '0742060221', '0972994402']"
http://myattorneyusa.com/,"Best Immigration Lawyer in NYC, New York - Immigration Attorney | myattorneyusa",[],['0777088000']
https://www.neymanlaw.com/,Boston Criminal Defense Lawyer | Massachusetts Criminal Attorney | Law Offices of Stephen Neyman,['[email]'],[]
https://www.shouselaw.com/sanfrancisco-dui.html,"San Francisco DUI Attorney | Penalties, Defenses, DMV & SF DUI School","['nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original']","['0358240127', '0719866045', '0525510794', '0593127965', '0712293164']"
https://www.expertise.com/mi/detroit/immigration-attorneys,21 Best Detroit Immigration Lawyers | Expertise,[],[]
https://www.michigancriminallawyer.com/,Detroit Criminal Defense Lawyer and DUI Attorney | Davis Law Group,"['//s18311.pcdn.co/wp-content/themes/passage/css/img/[email]', '//s18311.pcdn.co/wp-content/themes/passage/css/img/[email]', '//s18311.pcdn.co/wp-content/themes/passage/css/img/[email]', '//s18311.pcdn.co/wp-content/themes/passage/css/img/[email]', '//s18311.pcdn.co/wp-content/themes/passage/css/img/[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",[]
https://www.brodfirm.com/san-francisco-civil-rights-attorney.html,San Francisco Civil Rights Attorney | Bay Area Personal Injury Lawyers,[],"['0471627261', '0716320252']"
https://www.expertise.com/ca/san-francisco/criminal-attorney,7 Best San Francisco Criminal Defense Lawyers | Expertise,[],[]
https://www.justia.com/lawyers/criminal-law/new-york,New York Criminal Lawyers - Compare Top Criminal Attorneys in New York - Justia,[],"['0200327205', '0658-156842', '0728-144711', '065-1498074', '0988-153315', '049-1548478', '03-14930702', '0201-148372', '09-15427430', '06-15755869', '06-14527196', '064-1444790', '037-1545343', '031-1444789', '02-15749595', '09-14471364', '0565-152605']"
https://www.thumbtack.com/wa/seattle/criminal-defense-attorneys/,"The 10 Best Criminal Defense Attorneys in Seattle, WA 2020",[],"['0205674011', '0358261517', '0750962360', '0653900185', '0834299781', '0962450118', '0848843827', '0642812424', '0960739447', '0324772983', '0569837589', '0508846407', '0272466073', '0491052896', '0491176269', '0868496878', '0644561273', '0756059886', '0888456794', '0756060260', '0546564014', '0325944892', '0205630315', '0795502505', '0749598247', '0558330488', '0512164732', '0481200034', '0205554979', '0480012048', '0749637741', '0746932618', '0481078880', '0205581894', '0749762298', '0205636149', '0479299680', '0558354771', '0205568588', '0735072791', '0290693675', '0205578405', '0290693649', '0195866268', '0195892853', '0456275174', '0205795524', '0290693632', '0887273474', '0130587591', '0195891892', '0369451163', '0668297981', '0195889757', '0205698599', '0290693693', '0821675516', '0290693838', '0205666595', '0290693869', '0195873721', '0205659007', '0205614523', '0155418015', '0205573905', '0183274275', '0205643109', '0183335299', '0205684608', '0205645383', '0205628635', '0205814144', '0205584016', '0183445119', '0205794464', '0205794238', '0183269646', '0195876098', '0183266279', '0195876749', '0628022872', '0155335240', '0359308896', '0259625228', '0531201596', '0290693681', '0599527777', '0500677436', '0500677440', '0524447686', '0524447688', '0246841333', '0246841402', '0861111111', '0887145612', '0892732431', '0892488275', '0586552115', '0586563422', '0671513708']"
https://www.justia.com/lawyers/criminal-law/washington/seattle,Seattle Criminal Lawyers | Compare Top Rated Washington Attorneys | Justia,[],"['0200327205', '05-14447649', '040-1560571', '04-15359940', '05-15816087', '085-1495206', '058-1444844', '03-14527270']"
https://attorneys.superlawyers.com/business-and-corporate/massachusetts/boston/,"Best Boston, MA Business & Corporate Attorneys | Super Lawyers",[],['0581457430']
https://www.orolawfirm.com/san-francisco-criminal-defense-lawyer.html,San Francisco Criminal Lawyer | Bay Area Defense Attorney,[],[]
https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.393434-Northwest_Immigrant_Rights_Project_Seattle_Office,Northwest Immigrant Rights Project (Seattle Office) - National Immigration Legal Services Directory - Nonprofit Resource Center,[],[]
https://lawyers.findlaw.com/lawyer/firm/immigration-naturalization-law/seattle/washington,Best Seattle Immigration Lawyers & Law Firms - Washington | FindLaw,[],['0956475037']
https://www.justia.com/lawyers/immigration-law/michigan/detroit,Detroit Immigration Lawyers | Compare Top Rated Michigan Attorneys | Justia,"['[email]', '[email].']","['0200327205', '0595-147743', '0477583999', '0497056000', '09-14470979', '029-1487803', '0566-144708', '0324-148856']"
https://www.thumbtack.com/ca/san-francisco/immigration-lawyers/,"The 10 Best Immigration Lawyers in San Francisco, CA 2020",[],"['0205698599', '0696436914', '0696437014', '0696437107', '0696437220', '0696437325', '0696437422', '0696437510', '0771644275', '0725684537', '0238442701', '0503085901', '0439250959', '0203511809', '0943554734', '0802327552', '0936657001', '0555555555', '0769230769', '0272466073', '0491176269', '0636621837', '0868496878', '0938395774', '0938395780', '0938395786', '0938395795', '0938395802', '0938395809', '0480111509', '0293768174', '0789112714', '0789161467', '0789192645', '0789204390', '0719397765', '0474531484', '0722898043', '0480012048', '0325944892', '0205630315', '0546564014', '0481200034', '0205554979', '0481078880', '0205581894', '0745912090', '0205628635', '0749598247', '0558330488', '0512164732', '0795502505', '0749637741', '0558354771', '0205568588', '0746932618', '0479299680', '0290693772', '0205578405', '0290693636', '0887273474', '0290693776', '0195866268', '0238357678', '0369451163', '0290693628', '0821675516', '0369450472', '0290693774', '0195873230', '0329644284', '0205632135', '0494394302', '0154862408', '0195889757', '0855902725', '0205584959', '0205574749', '0205567808', '0205698958', '0205778829', '0205643109', '0205812785', '0205564070', '0205645383', '0205813012', '0205794464', '0205674837', '0205794238', '0183269646', '0195876098', '0157741545', '0241252264', '0359355435', '0589136450', '0889054139', '0588904557', '0283097868', '0290693681', '0156805555', '0241637715', '0241637717', '0916234059', '0916456057', '0850833333', '0753985069']"
http://jobelaw.com/,"Immigration Lawyer, Asylum Law, Deportation Defense | San Francisco, CA | The Law Offices of Robert Jobe",[],['0382676847']
https://www.justia.com/lawyers/dui-dwi/michigan/detroit,Detroit DUI Lawyers | Compare Top Rated Michigan Attorneys | Justia,[],"['0200327205', '0200-157661', '01-14447860', '038-1444772', '035-1570820', '0820-156441', '072-1543413', '095-1537925']"
http://sqattorneys.com/,Seattle Criminal Defense Attorneys and DUI Attorneys - SQ Attorneys,"['ttorneys/@47.7079868', 'ttorneys/@47.6823226']",['0451037217']
https://www.justia.com/lawyers/business-law/california/san-francisco,San Francisco Business Lawyers | Compare Top Rated California Attorneys | Justia,[],"['0200327205', '06-14527260', '092-1499381', '0256-153799', '017-1521747', '01-15217400', '05-14448440', '084-1521747', '04-15774774', '0770-156546', '097-1549579']"
